Plant_ID,Stack_ID,Pollutant,Episode_Start,Episode_End,Duration_Hours,Peak_Value
LOC-DEL-02,A-02,NOx,2025-01-25 06:30:00,2025-01-25 07:30:00,1.25,267.0
LOC-DEL-02,A-02,NOx,2025-01-25 08:00:00,2025-01-25 09:30:00,1.75,1010.1
LOC-DEL-02,A-02,NOx,2025-01-25 21:30:00,2025-01-25 22:15:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-25 22:45:00,2025-01-25 23:45:00,1.25,267.0
LOC-DEL-02,A-02,NOx,2025-01-26 10:45:00,2025-01-26 12:15:00,1.5,267.0
LOC-DEL-02,A-02,NOx,2025-01-28 20:30:00,2025-01-28 21:15:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-28 22:15:00,2025-01-28 23:00:00,1.0,317.27
LOC-DEL-02,A-02,NOx,2025-01-30 10:45:00,2025-01-30 11:45:00,1.0,249.7
LOC-DEL-02,A-02,NOx,2025-01-30 12:15:00,2025-01-30 13:00:00,1.0,267.0
LOC-DEL-02,A-02,NOx,2025-01-30 13:45:00,2025-01-30 15:15:00,1.75,236.36
LOC-MUM-01,A-01,NOx,2025-01-01 03:30:00,2025-01-01 04:30:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-01 22:45:00,2025-01-01 23:30:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-05 08:15:00,2025-01-05 09:00:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-06 01:00:00,2025-01-06 02:30:00,1.75,267.0
LOC-MUM-01,A-01,NOx,2025-01-07 20:00:00,2025-01-07 20:45:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-08 23:00:00,2025-01-09 00:45:00,1.5,278.63
LOC-MUM-01,A-01,NOx,2025-01-10 04:15:00,2025-01-10 05:30:00,1.25,267.0
LOC-MUM-01,A-01,NOx,2025-01-13 03:45:00,2025-01-13 04:45:00,1.25,267.0
LOC-MUM-01,A-01,NOx,2025-01-13 22:45:00,2025-01-13 23:45:00,1.25,267.0
LOC-MUM-01,A-01,NOx,2025-01-14 03:00:00,2025-01-14 04:30:00,1.5,267.0
LOC-MUM-01,A-01,NOx,2025-01-14 16:30:00,2025-01-14 17:15:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-15 07:45:00,2025-01-15 08:30:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-15 21:45:00,2025-01-15 22:30:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-16 02:15:00,2025-01-16 03:00:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-17 07:15:00,2025-01-17 08:00:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-17 23:00:00,2025-01-18 00:15:00,1.25,281.27
LOC-MUM-01,A-01,NOx,2025-01-18 12:45:00,2025-01-18 15:15:00,2.5,267.0
LOC-MUM-01,A-01,NOx,2025-01-24 02:00:00,2025-01-24 03:00:00,1.25,980.49
LOC-MUM-01,A-01,NOx,2025-01-25 04:15:00,2025-01-25 05:00:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-28 01:00:00,2025-01-28 02:00:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-28 12:15:00,2025-01-28 13:30:00,1.25,267.0
LOC-MUM-01,A-01,NOx,2025-01-29 11:30:00,2025-01-29 12:15:00,1.0,267.0
LOC-MUM-01,A-01,NOx,2025-01-29 21:30:00,2025-01-29 22:15:00,1.0,267.0
